country,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Gabon,4380,4970,5290,5540,5710,6080,6240,6360,6380,6750,7190,7770,8490,9190,12600,14700,19500,16700,12400,12100,12100,12400,11800,12100,12700,12000,11600,9370,10300,10900,11100,11500,10800,11000,11100,11300,11500,11800,11900,10600,10100,10100,9820,9790,9600,9580,9040,9300,8720,8450,8750,9060,9210,9410,9510,9600,9550,9440
Gambia,,,,,,,422,414,444,444,459,446,434,459,471,513,535,538,556,533,548,547,524,559,556,528,525,513,511,518,515,513,514,514,501,492,489,498,501,518,530,544,510,528,547,525,514,516,528,545,562,522,534,542,530,536,532,534
Georgia,,,,,,1790,1900,2000,2070,2150,2380,2410,2460,2590,2800,2980,3140,3340,3560,3800,3940,4110,4160,4300,4490,4680,4260,4270,4470,4140,3520,2760,1510,1060,959,1010,1150,1300,1350,1400,1440,1520,1610,1810,1940,2160,2390,2720,2820,2750,2960,3220,3470,3630,3850,3970,4080,4290
Germany,,,,,,,,,,,19600,20200,21000,21900,22100,22000,23200,24000,24700,25800,26100,26200,26100,26600,27400,28100,28700,29100,30100,31000,32300,33700,34100,33600,34300,34800,35000,35600,36300,37000,38000,38600,38500,38200,38700,39000,40500,41800,42400,40100,41800,44100,44300,44400,45000,45400,45900,46700
Ghana,1050,1060,1060,1080,1070,1060,990,1000,983,1020,1090,1120,1060,1060,1100,945,894,899,960,918,901,845,761,702,736,749,765,779,801,819,824,843,852,869,874,886,904,920,940,958,969,983,1000,1030,1060,1090,1130,1150,1220,1250,1310,1460,1560,1630,1660,1680,1710,1810
Greece,6780,7480,7550,8280,8930,9720,10200,10700,11400,12400,13400,14400,15700,16900,15800,16600,17500,17800,18800,19200,19100,18700,18400,18000,18300,18700,18700,18300,19000,19600,19400,19700,19700,19300,19600,19900,20400,21200,21900,22500,23300,24100,25000,26300,27600,27700,29200,30100,29900,28500,26900,24500,22800,22300,22600,22600,22700,23000
Grenada,,,,,,,,,,,,,,,,,,2950,3140,3340,3300,3300,3340,3360,3390,3540,3780,4160,4340,4560,4770,4830,4750,4610,4630,4690,4870,5100,5690,6070,6360,6220,6410,7000,6940,7840,7500,7940,7980,7430,7370,7390,7280,7420,7930,8410,8680,8960
Guatemala,1460,1480,1490,1580,1610,1630,1670,1690,1790,1820,1870,1920,2010,2080,2160,2150,2250,2360,2420,2470,2500,2460,2310,2200,2150,2090,2040,2070,2100,2130,2150,2170,2230,2260,2300,2360,2370,2420,2480,2520,2550,2550,2590,2590,2610,2640,2720,2830,2850,2810,2830,2880,2900,2950,3010,3070,3100,3120
Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,564,566,583,583,581,565,551,546,539,540,546,560,569,581,585,595,615,611,613,619,614,642,654,632,648,669,693,705,714,724,780,823
Guinea-Bissau,,,,,,,,,,,488,460,479,475,489,520,542,502,566,575,478,555,566,533,567,575,557,560,572,593,614,630,622,620,625,639,700,732,518,514,532,533,518,510,512,522,523,527,531,536,547,576,552,555,546,565,585,605
Guyana,1680,1710,1680,1430,1560,1680,1740,1780,1770,1870,1930,1960,1880,1880,2000,2150,2160,2080,2020,1970,1990,2020,1750,1640,1560,1610,1610,1640,1590,1520,1480,1570,1680,1810,1950,2040,2200,2340,2300,2380,2350,2410,2440,2410,2490,2450,2580,2760,2820,2930,3040,3190,3340,3490,3600,3680,3780,3870
Haiti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,757,764,766,773,767,746,733,724,687,689,693,705,700,711,662,689,699,718,729,728,729,729
Honduras,1100,1090,1120,1120,1150,1220,1250,1290,1330,1300,1310,1320,1360,1420,1360,1350,1450,1550,1650,1680,1640,1630,1560,1500,1510,1530,1500,1540,1570,1590,1540,1550,1590,1640,1580,1590,1610,1640,1650,1570,1620,1620,1640,1670,1740,1800,1870,1950,1990,1900,1930,1970,2010,2030,2060,2100,2140,2210
Hungary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8850,8580,8540,8810,8950,8970,9290,9700,10000,10500,10900,11400,11900,12500,13100,13600,13700,13900,13000,13100,13300,13200,13500,14100,14600,15000,15600
Iceland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31300,32600,34500,35400,36600,37500,37400,38000,40700,42600,43700,46600,46500,43400,41900,42500,42900,44300,44800,46200,49000,49900
India,304,309,312,324,341,325,318,336,340,355,365,363,353,356,352,375,373,391,404,374,390,404,408,428,434,447,458,466,500,519,536,531,549,564,590,622,657,671,699,747,762,785,802,850,903,971,1040,1130,1160,1240,1350,1420,1470,1550,1650,1760,1860,1960
Indonesia,690,711,705,671,676,665,666,657,709,737,772,804,839,883,927,949,989,1050,1090,1150,1230,1300,1300,1320,1380,1390,1440,1480,1540,1620,1710,1790,1880,1970,2080,2220,2360,2430,2080,2070,2140,2190,2260,2330,2420,2520,2620,2750,2880,2970,3110,3260,3420,3560,3690,3830,3970,4130
Iran,2980,3240,3430,3580,3810,4350,4710,5120,5720,6480,7010,7820,8710,9200,9520,9030,10300,9540,7940,6860,4790,4370,5330,5560,4860,4770,4120,3990,3640,3740,4150,4570,4630,4620,4490,4530,4680,4620,4640,4590,4780,4750,5030,5400,5570,5680,5900,6310,6260,6250,6530,6620,6050,5960,6160,6010,6730,6950
Iraq,,,,,,,,,1450,1450,1470,1490,1500,1520,1700,1860,2100,2080,2360,2760,3350,3230,3250,2750,2640,2620,2680,2860,2800,2650,4080,1430,1840,2330,2350,2320,2500,2940,3840,4380,4310,4290,3880,2530,3790,3860,4140,4100,4330,4350,4500,4700,5180,5390,5250,5340,5750,5550
Ireland,,,,,,,,,,,12400,12700,13300,13700,14100,14600,14600,15600,16500,16800,17100,17500,17700,17500,18200,18700,18600,19500,20600,21900,23700,24000,24700,25200,26600,29000,31000,33800,36300,39700,42900,44700,46700,47400,49700,51500,52900,54100,50900,48100,48700,49900,49700,50300,54100,67200,69900,74400
Israel,8750,9410,9880,10500,10900,11500,11200,11100,12600,13900,14500,14800,16100,16400,16900,17100,16700,16500,17100,17700,17600,18100,18200,18400,18400,18800,19300,20300,20500,20300,21100,21400,22300,22600,23700,24600,25200,25500,26000,26200,27600,27000,26500,26200,26900,27600,28500,29600,30000,29700,30600,31500,31500,32200,32700,33000,33700,34100
Italy,10900,11700,12300,12900,13200,13500,14200,15100,16000,16900,17700,17900,18400,19600,20600,20000,21300,21800,22400,23700,24500,24600,24700,25000,25800,26500,27300,28100,29300,30300,30800,31300,31500,31200,31900,32800,33200,33800,34400,34900,36200,36800,36800,36700,37100,37200,37900,38200,37600,35400,35800,36000,34900,33900,33600,34000,34300,34900
Jamaica,,,,,,,3790,3810,3980,4140,4580,4620,5370,4990,4710,4620,4260,4100,4050,3950,3670,3710,3720,3730,3620,3470,3500,3740,3870,4120,4270,4440,4480,4860,4880,4950,4890,4790,4640,4640,4640,4670,4730,4870,4910,4930,5040,5080,5020,4770,4680,4740,4690,4700,4710,4740,4790,4800
Japan,8610,9400,10100,10900,12000,12600,13800,15200,17100,18800,18700,19300,20700,22100,21500,21800,22500,23200,24200,25300,25900,26700,27400,28200,29300,30600,31500,32800,34900,36400,38100,39300,39500,39200,39400,40400,41500,41900,41300,41100,42200,42200,42200,42700,43700,44400,45000,45700,45200,42700,44500,44500,45300,46200,46500,47200,47700,48600
Jordan,,,,,,,,,,,,,,,,1660,2010,2090,2460,2610,3010,3040,3140,3070,3200,3180,3270,3240,3060,2530,2440,2360,2650,2620,2620,2680,2650,2670,2700,2740,2810,2910,3020,3080,3260,3420,3560,3690,3770,3790,3680,3580,3480,3400,3350,3300,3260,3240
Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5890,5210,4940,4510,4000,3740,3810,3940,3930,4080,4490,5110,5610,6110,6650,7230,7920,8520,8700,8570,9070,9600,9920,10400,10600,10600,10600,10900
Kenya,538,481,511,538,547,540,599,599,626,653,601,709,801,818,820,798,785,828,852,883,898,897,876,855,838,842,870,890,912,923,930,913,877,853,850,861,871,851,855,851,833,841,823,824,843,869,900,936,912,917,967,999,1020,1050,1080,1110,1140,1170
Kiribati,,,,,,,,,,,2400,2310,2550,3040,4350,4520,3260,3070,3050,2660,2190,2090,2200,2160,2220,2030,1970,1740,1850,1740,1690,1660,1650,1650,1650,1630,1630,1630,1710,1660,1730,1680,1710,1710,1660,1700,1640,1640,1580,1550,1490,1470,1520,1580,1570,1700,1690,1710
Kuwait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41500,41200,40100,38900,35800,35800,35100,35500,41200,44800,47800,49300,49600,48000,41900,38500,39700,39700,37900,36300,35100,35300,33500
Kyrgyz Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,931,944,1050,1060,1100,994,846,715,571,535,565,612,615,628,654,683,676,716,757,748,763,820,880,895,880,921,905,984,1000,1020,1040,1070
Lao,,,,,,,,,,,,,,,,,,,,,,,,,423,432,441,422,402,446,462,468,481,496,523,547,573,600,613,646,672,700,730,763,799,843,900,952,1010,1070,1140,1220,1300,1380,1470,1560,1640,1730
Latvia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5140,5320,5860,6300,6520,6930,7480,8100,8870,9720,10900,12300,13600,13300,11500,11300,12300,12900,13400,13800,14300,14700,15600
Lebanon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5890,3380,4230,5740,5850,6090,6420,6700,6960,6750,6950,6820,6750,6750,6660,6540,6640,6610,6590,7160,7860,8500,8860,8450,8110,7750,7450,7190,7140,7200
Lesotho,257,258,292,317,336,337,329,358,349,348,348,358,350,434,471,398,431,511,589,590,559,549,560,557,575,578,594,588,629,654,682,716,750,762,792,805,838,857,861,856,880,903,902,935,944,968,1000,1040,1100,1110,1170,1240,1290,1300,1320,1340,1350,1410
Liberia,1270,1280,1270,1270,1300,1330,1400,1460,1490,1560,1620,1660,1680,1600,1630,1530,1560,1540,1570,1570,1460,1380,1300,1230,1170,1140,1120,1110,1100,823,410,358,236,160,125,116,123,235,283,322,392,390,395,271,273,280,292,307,316,320,327,344,361,383,377,367,353,352
Libya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8780,8970,8670,8450,9400,9670,10700,11200,11700,11900,11600,12100,4580,10200,8820,6700,6070,5850,7310
Liechtenstein,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,141000,,,,,,,
Lithuania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5320,5640,6150,6660,6630,6930,7450,8010,8930,9620,10500,11500,12900,13400,11500,12000,13000,13700,14300,14900,15400,15900,16800
Luxembourg,27100,27900,27900,28600,30500,29900,30000,30000,31200,34100,35500,36100,38000,40700,41800,38700,39500,40000,41600,42400,42600,42300,42700,44000,46700,47900,52400,54100,58300,63400,65900,70700,71000,73000,74800,74800,74800,78100,81800,87500,93500,94700,97300,97700,99800,101000,105000,112000,109000,102000,105000,105000,102000,104000,107000,108000,109000,108000
"Macedonia, FYR",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3850,3620,3390,3150,3090,3060,3080,3110,3200,3320,3450,3330,3370,3440,3590,3760,3940,4190,4420,4400,4540,4650,4620,4750,4920,5100,5250,5250
Madagascar,716,713,712,688,698,677,674,693,721,728,747,755,725,687,681,671,632,629,595,635,622,545,520,510,504,496,491,483,486,491,492,448,440,436,423,417,413,415,418,424,430,442,374,399,408,414,422,436,454,423,413,407,408,406,409,410,416,422
Malawi,241,254,250,241,242,268,296,310,297,306,300,339,350,349,363,374,381,388,412,417,407,376,376,379,386,386,364,348,337,325,331,352,323,353,316,365,384,388,391,390,385,356,352,362,372,373,379,403,421,443,459,467,462,472,484,484,481,486
Malaysia,1350,1410,1450,1510,1550,1620,1700,1720,1810,1850,1920,2060,2200,2400,2540,2500,2720,2860,2970,3170,3320,3460,3580,3720,3910,3770,3710,3790,4040,4280,4530,4840,5130,5500,5860,6280,6730,7040,6360,6590,7010,6890,7110,7380,7730,7980,8270,8640,8890,8600,9070,9380,9710,9980,10400,10700,11000,11500
Maldives,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4600,4860,5170,5460,5680,5780,5420,5670,6280,6490,5480,6740,7070,7540,6810,7100,7490,7460,7780,8120,8110,8420,8980
Mali,,,,,,,,341,349,345,361,364,379,367,355,389,434,454,440,477,447,445,404,403,394,465,470,463,490,503,481,526,497,499,504,496,517,528,554,570,554,620,621,656,646,666,675,675,684,694,708,709,683,679,706,726,746,762
Malta,,,,,,,,,,,3740,3830,4060,4230,4660,5530,6440,7200,7920,8660,9170,9410,9420,9230,9320,9390,9590,9920,10700,11400,12000,12400,12900,13300,14000,14700,15200,15900,16600,17300,18300,18300,18700,19000,19000,19600,19900,20600,21100,20500,21100,21300,21700,22300,23700,25300,26100,27100
Marshall Islands,,,,,,,,,,,,,,,,,,,,,,2230,2240,2470,2450,2190,2600,2710,2800,2640,2630,2570,2700,2830,2960,3180,2830,2630,2540,2480,2620,2760,2830,2840,2840,2930,2970,3070,3020,2960,3150,3180,3280,3370,3330,3320,3370,3450
Mauritania,791,888,869,827,1030,1160,1130,1130,1210,1190,1300,1280,1240,1150,1250,1150,1210,1160,1120,1140,1140,1150,1090,1100,1030,1040,1060,1060,1040,1070,1020,1010,1000,1030,973,1040,1070,993,989,1030,998,988,966,995,1020,1080,1250,1250,1230,1180,1200,1220,1260,1290,1330,1310,1300,1310
Mauritius,,,,,,,,,,,,,,,,,2340,2460,2520,2560,2260,2360,2460,2450,2540,2690,2930,3170,3360,3480,3710,3830,4030,4180,4290,4440,4640,4840,5080,5150,5560,5660,5740,5910,6210,6250,6750,7100,7460,7680,8000,8310,8580,8850,9160,9470,9820,10200
Mexico,3810,3880,3930,4120,4470,4640,4770,4900,5200,5220,5390,5410,5670,5930,6080,6240,6330,6370,6760,7240,7720,8200,7970,7470,7580,7610,7180,7170,7120,7280,7500,7660,7780,7940,8170,7520,7890,8300,8590,8690,9000,8840,8730,8750,8980,9060,9330,9390,9350,8710,9020,9210,9410,9400,9540,9720,9870,9950
"Micronesia, Fed. Sts.",,,,,,,,,,,,,,,,,,,,,,,,,,,2320,2290,2300,2330,2360,2470,2510,2640,2580,2720,2620,2460,2530,2580,2710,2760,2780,2840,2760,2820,2830,2800,2750,2800,2860,2960,2900,2780,2720,2840,2820,2860
Moldova,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1090,1030,1050,978,946,968,1030,1110,1190,1280,1380,1450,1500,1620,1520,1630,1740,1730,1890,1990,1980,2070,2170
Monaco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,144000,,,,,,,
Mongolia,,,,,,,,,,,,,,,,,,,,,,1440,1520,1570,1620,1670,1770,1780,1830,1860,1760,1580,1420,1360,1380,1460,1480,1520,1560,1600,1600,1630,1690,1790,1960,2080,2230,2430,2600,2530,2650,3050,3370,3690,3900,3920,3910,4070
Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5010,5280,4790,4950,4980,5060,5160,5380,5600,6070,6480,6930,6520,6680,6890,6700,6930,7050,7280,7490,7810
Morocco,,,,,,,816,876,940,995,1020,1050,1060,1070,1110,1170,1260,1310,1300,1330,1350,1290,1380,1360,1420,1470,1570,1530,1680,1700,1720,1810,1740,1700,1850,1720,1910,1850,1960,1960,1970,2090,2130,2230,2310,2360,2510,2570,2690,2770,2830,2940,2990,3080,3110,3210,3200,3290
Mozambique,,,,,,,,,,,,,,,,,,,,,190,195,178,147,135,135,132,151,164,174,173,177,162,169,173,171,210,226,247,259,257,281,297,307,321,339,362,377,392,405,419,436,454,473,493,511,515,519
Myanmar,159,156,159,177,163,176,164,150,164,166,170,172,173,167,172,175,181,187,195,200,211,220,227,232,238,240,233,219,191,195,197,193,209,219,233,246,259,270,282,309,347,382,423,477,536,604,678,754,826,907,988,1030,1100,1180,1270,1340,1410,1480
Namibia,,,,,,,,,,,,,,,,,,,,,4360,4310,4200,4030,3910,3800,3830,3800,3670,3580,3510,3660,3800,3630,3590,3620,3620,3660,3670,3700,3750,3720,3850,3960,4390,4450,4720,4970,5040,4980,5190,5350,5500,5680,5900,6120,6030,5850
Nauru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2970,4010,4360,4910,5470,5890,7510,9360,9140,9650,9610
Nepal,267,268,269,270,285,277,291,281,278,285,286,277,280,273,284,282,288,290,296,296,283,300,304,288,309,320,328,326,343,350,357,370,375,379,399,403,415,426,430,440,459,473,466,476,492,502,513,525,552,571,592,606,627,645,676,690,685,728
Netherlands,16400,16200,17100,17400,18600,20000,20200,21100,22200,23300,24400,25100,25700,26900,27600,27400,28400,28900,29500,29900,30100,29600,29100,29600,30400,31100,31700,32100,33000,34300,35500,36100,36400,36600,37500,38400,39600,41100,42700,44600,46100,46800,46500,46400,47200,48100,49700,51400,52100,49900,50300,50900,50200,50000,50500,51400,52300,53600
New Zealand,,,,,,,,,,,20200,20700,21300,22600,23400,22600,22600,21600,21700,22200,22500,23500,23400,23900,24900,25100,25800,24500,24900,24900,24800,23300,23300,24600,25500,26300,26700,27200,27200,28500,29000,29900,30900,31600,32200,32900,33300,34300,33400,33700,33700,34300,35000,35400,36100,37000,37500,37900
Nicaragua,1530,1590,1720,1840,1980,2100,2110,2190,2150,2210,2180,2180,2160,2230,2470,2390,2440,2570,2290,1640,1660,1700,1640,1680,1610,1500,1460,1410,1210,1160,1140,1110,1090,1060,1080,1120,1170,1190,1210,1280,1310,1330,1320,1340,1390,1430,1460,1520,1550,1480,1530,1600,1690,1750,1810,1880,1940,2020
Niger,612,622,667,709,689,716,693,674,658,605,606,623,574,463,490,463,453,475,523,545,517,506,499,462,373,391,404,393,408,400,382,380,344,337,339,335,335,332,353,339,322,333,331,336,324,326,333,331,349,334,348,343,369,374,387,388,392,396
Nigeria,1300,1280,1300,1380,1420,1460,1370,1130,1090,1320,1620,1800,1820,1870,2030,1870,1980,2040,1870,1930,1960,1650,1600,1480,1410,1490,1320,1150,1210,1250,1370,1330,1300,1300,1280,1240,1270,1280,1280,1250,1290,1310,1330,1430,1860,1880,1980,2060,2130,2220,2330,2380,2410,2480,2560,2560,2460,2410
